Loading bounds file data/circ12_sl2_cvrp.pkl.bz2
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 1000
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 1000
layer 101 size 1000
layer 102 size 1000
layer 103 size 1000
layer 104 size 1000
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 1000
layer 109 size 1000
layer 110 size 1000
layer 111 size 1000
layer 112 size 1000
layer 113 size 1000
layer 114 size 1000
layer 115 size 1000
layer 116 size 1000
layer 117 size 1000
layer 118 size 1000
layer 119 size 1000
layer 120 size 1000
layer 121 size 1000
layer 122 size 1000
layer 123 size 1000
layer 124 size 1000
layer 125 size 1000
layer 126 size 1000
layer 127 size 1000
layer 128 size 1000
layer 129 size 1000
layer 130 size 1000
layer 131 size 1000
layer 132 size 1000
layer 133 size 1000
layer 134 size 1000
layer 135 size 1000
layer 136 size 1000
layer 137 size 1000
layer 138 size 1000
layer 139 size 1000
layer 140 size 1000
layer 141 size 1000
layer 142 size 1000
layer 143 size 1000
layer 144 size 1000
layer 145 size 1000
layer 146 size 1000
layer 147 size 1000
layer 148 size 1000
layer 149 size 1000
layer 150 size 1000
layer 151 size 1000
layer 152 size 1000
layer 153 size 1000
layer 154 size 1000
layer 155 size 1000
layer 156 size 1000
layer 157 size 1000
layer 158 size 1000
layer 159 size 1000
layer 160 size 1000
layer 161 size 1000
layer 162 size 1000
layer 163 size 1000
layer 164 size 1000
layer 165 size 1000
layer 166 size 1000
layer 167 size 1000
layer 168 size 1000
layer 169 size 1000
layer 170 size 1000
layer 171 size 1000
layer 172 size 1000
layer 173 size 1000
layer 174 size 1000
layer 175 size 1000
layer 176 size 1000
layer 177 size 1000
layer 178 size 1000
layer 179 size 1000
layer 180 size 1000
layer 181 size 1000
layer 182 size 1000
layer 183 size 1000
layer 184 size 1000
layer 185 size 1000
layer 186 size 1000
layer 187 size 1000
layer 188 size 1000
layer 189 size 1000
layer 190 size 1000
layer 191 size 1000
layer 192 size 1000
layer 193 size 1000
layer 194 size 1000
layer 195 size 1000
layer 196 size 1000
layer 197 size 1000
layer 198 size 1000
layer 199 size 1000
layer 200 size 1000
layer 201 size 1000
layer 202 size 1000
layer 203 size 1000
layer 204 size 1000
layer 205 size 1000
layer 206 size 1000
layer 207 size 1000
layer 208 size 1000
layer 209 size 1000
layer 210 size 1000
layer 211 size 1000
layer 212 size 1000
layer 213 size 1000
layer 214 size 1000
layer 215 size 1000
layer 216 size 1000
layer 217 size 1000
layer 218 size 1000
layer 219 size 1000
layer 220 size 1000
layer 221 size 1000
layer 222 size 1000
layer 223 size 1000
layer 224 size 1000
layer 225 size 1000
layer 226 size 1000
layer 227 size 1000
layer 228 size 1000
layer 229 size 1000
layer 230 size 1000
layer 231 size 1000
layer 232 size 1000
layer 233 size 1000
layer 234 size 1000
layer 235 size 1000
layer 236 size 1000
layer 237 size 1000
layer 238 size 1000
layer 239 size 1000
layer 240 size 1000
layer 241 size 1000Loading bounds file data/circ16_sl3_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 832
layer 0 size 1
layer 1 size 30
layer 2 size 780
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1Loading bounds file data/circ18_sl3_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ18.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 1188
layer 0 size 1
layer 1 size 34
layer 2 size 1000
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 1000
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 1000
layer 101 size 1000
layer 102 size 1000
layer 103 size 1000
layer 104 size 1000
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 1000
layer 109 size 1000
layer 110 size 1000
layer 111 size 1000
layer 112 size 1000
layer 113 size 1000
layer 114 size 1000
layer 115 size 1000
layer 116 size 1000
layer 117 size 1000
layer 118 size 1000
layer 119 size 1000
layer 120 size 1000
layer 121 size 1000
layer 122 size 1000
layer 123 size 1000
layer 124 size 1000
layer 125 size 1000
layer 126 size 1000
layer 127 size 1000
layer 128 size 1000
layer 129 size 1000
layer 130 size 1000
layer 131 size 1000
layer 132 size 1000
layer 133 size 1000
layer 134 size 1000
layer 135 size 1000
layer 136 size 1000
layer 137 size 1000
layer 138 size 1000
layer 139 size 1000
layer 140 size 1000
layer 141 size 1000
layer 142 size 1000
layer 143 size 1000
layer 144 size 1000
layer 145 size 1000
layer 146 size 1000
layer 147 size 1000
layer 148 size 1000
layer 149 size 1000
layer 150 size 1000
layer 151 size 1000
layer 152 size 1000
layer 153 size 1000
layer 154 size 1000
layer 155 size 1000
layer 156 size 1000
layer 157 size 1000
layer 158 size 1000
layer 159 size 1000
layer 160 size 1000
layer 161 size 1000
layer 162 size 1000
layer 163 size 1000
layer 164 size 1000
layer 165 size 1000
layer 166 size 1000
layer 167 size 1000
layer 168 size 1000
layer 169 size 1000
layer 170 size 1000
layer 171 size 1000
layer 172 size 1000
layer 173 size 1000
layer 174 size 1000
layer 175 size 1000
layer 176 size 1000
layer 177 size 1000
layer 178 size 1000
layer 179 size 1000
layer 180 size 1000
layer 181 size 1000
layer 182 size 1000
layer 183 size 1000
layer 184 size 1000
layer 185 size 1000
layer 186 size 1000
layer 187 size 1000
layer 188 size 1000
layer 189 size 1000
layer 190 size 1000
layer 191 size 1000
layer 192 size 1000
layer 193 size 1000
layer 194 size 1000
layer 195 size 1000
layer 196 size 1000
layer 197 size 1000
layer 198 size 1000
layer 199 size 1000
layer 200 size 1000
layer 201 size 1000
layer 202 size 1000
layer 203 size 1000
layer 204 size 1000
layer 205 size 1000
layer 206 size 1000
layer 207 size 1000
layer 208 size 1000
layer 209 size 1000
layer 210 size 1000
layer 211 size 1000
layer 212 size 1000
layer 213 size 1000
layer 214 size 1000
layer 215 size 1000
layer 216 size 1000
layer 217 size 1000
layer 218 size 1000
layer 219 size 1000
layer 220 size 1000
layer 221 size 1000
layer 222 size 1000
layer 223 size 1000
layer 224 size 1000
layer 225 size 1000
layer 226 size 1000
layer 227 size 1000
layer 228 size 1000
layer 229 size 1000
layer 230 size 1000
layer 231 size 1000
layer 232 size 1000
layer 233 size 1000
layer 234 size 1000
layer 235 size 1000
layer 236 size 1000
layer 237 size 1000
layer 238 size 1000
layer 239 size 1000
layer 240 size 1000
layer 241 size 1000
layer 242 size 1000
layer 243 size 1000
layer 244 size 1000
layer 245 size 1000
layer 246 size 1000
layer 247 size 1000
layer 248 size 1000
layer 249 size 1000
layer 250 size 1000
layer 251 size 1000
layer 252 size 1000
layer 253 size 1000
layer 254 size 1000
layer 255 size 1000
layer 256 size 1000
layer 257 size 1000
layer 258 size 1000
layer 259 size 1000
layer 260 size 954
layer 261 size 982
layer 262 size 1000
layer 263 size 1000
layer 264 size 1000
layer 265 size 1000
layer 266 size 1000
layer 267 size 1000
layer 268 size 861
layer 269 size 795
layer 270 size 750
layer 271 size 1000
layer 272 size 1000
layer 273 size 1000
layer 274 size 1000
layer 275 size 1000
layer 276 size 1000
layer 277 size 880
layer 278 size 877
layer 279 size 874
layer 280 size 1000
layer 281 size 1000
layer 282 size 1000
layer 283 size 1000
layer 284 size 921
layer 285 size 705
layer 286 size 567
layer 287 size 532
layer 288 size 522
layer 289 size 882
layer 290 size 1000
layer 291 size 1000
layer 292 size 871
layer 293 size 636
layer 294 size 462
layer 295 size 383
layer 296 size 384
layer 297 size 381
layer 298 size 381
layer 299 size 381
layer 300 size 381
layer 301 size 381
layer 302 size 380
layer 303 size 378
layer 304 size 366
layer 305 size 353
layer 306 size 320
feasibility checks failed 59171
optimality checks failed 1575579
shortest path length 1874
heuristic estimates cache size 1
1075.22540030 secs
ze 1000
layer 133 size 1000
layer 134 size 1000
layer 135 size 1000
layer 136 size 1000
layer 137 size 1000
layer 138 size 1000
layer 139 size 1000
layer 140 size 1000
layer 141 size 1000
layer 142 size 1000
layer 143 size 1000
layer 144 size 1000
layer 145 size 1000
layer 146 size 1000
layer 147 size 1000
layer 148 size 1000
layer 149 size 1000
layer 150 size 1000
layer 151 size 1000
layer 152 size 1000
layer 153 size 1000
layer 154 size 1000
layer 155 size 1000
layer 156 size 1000
layer 157 size 1000
layer 158 size 1000
layer 159 size 1000
layer 160 size 1000
layer 161 size 1000
layer 162 size 1000
layer 163 size 1000
layer 164 size 1000
layer 165 size 1000
layer 166 size 1000
layer 167 size 1000
layer 168 size 1000
layer 169 size 1000
layer 170 size 1000
layer 171 size 1000
layer 172 size 1000
layer 173 size 1000
layer 174 size 1000
layer 175 size 1000
layer 176 size 1000
layer 177 size 1000
layer 178 size 1000
layer 179 size 1000
layer 180 size 1000
layer 181 size 1000
layer 182 size 1000
layer 183 size 1000
layer 184 size 1000
layer 185 size 1000
layer 186 size 1000
layer 187 size 1000
layer 188 size 1000
layer 189 size 1000
layer 190 size 1000
layer 191 size 1000
layer 192 size 1000
layer 193 size 1000
layer 194 size 1000
layer 195 size 1000
layer 196 size 1000
layer 197 size 1000
layer 198 size 1000
layer 199 size 1000
layer 200 size 1000
layer 201 size 1000
layer 202 size 1000
layer 203 size 1000
layer 204 size 1000
layer 205 size 1000
layer 206 size 865
layer 207 size 806
layer 208 size 907
layer 209 size 1000
layer 210 size 1000
layer 211 size 1000
layer 212 size 1000
layer 213 size 974
layer 214 size 787
layer 215 size 778
layer 216 size 920
layer 217 size 1000
layer 218 size 1000
layer 219 size 1000
layer 220 size 1000
layer 221 size 962
layer 222 size 723
layer 223 size 679
layer 224 size 623
layer 225 size 951
layer 226 size 1000
layer 227 size 863
layer 228 size 649
layer 229 size 411
layer 230 size 331
layer 231 size 323
layer 232 size 310
layer 233 size 310
layer 234 size 310
layer 235 size 298
layer 236 size 271
layer 237 size 262
layer 238 size 235
layer 239 size 205
layer 240 size 147
feasibility checks failed 49240
optimality checks failed 1080972
shortest path length 1002
heuristic estimates cache size 1
622.89679160 secs
Loading bounds file data/circ16_sl3_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with beLoading bounds file data/circ18_sl3_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ18.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 1188
layer 0 size 1
layer 1 size 34
layer 2 size 1000
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
